"parameter1","parameter2","effectsize","estimate","conf.level","conf.low","conf.high","statistic","df.error","p.value","method","n.obs","conf.method","expression","common_name","time_of_day"
"time_from_startTime","detections","Pearson correlation","-0.210111952617938","0.95","-0.324796758759679","-0.0893378168328545","-3.41157939561344","252","0.000752196605932684","Pearson correlation","254","normal","list(italic(""t"")[""Student""] * ""("" * 252 * "")"" == ""-3.41"", italic(p) == ""7.52e-04"", widehat(italic(""r""))[""Pearson""] == ""-0.21"", CI[""95%""] ~ ""["" * ""-0.32"", ""-0.09"" * ""]"", italic(""n"")[""pairs""] == ""254"")","Puff-throated Babbler","dawn"
"time_from_startTime","detections","Pearson correlation","-0.0490672892796526","0.95","-0.443681943640376","0.361484493832109","-0.230423537813036","22","0.819891870314788","Pearson correlation","24","normal","list(italic(""t"")[""Student""] * ""("" * 22 * "")"" == ""-0.23"", italic(p) == ""0.82"", widehat(italic(""r""))[""Pearson""] == ""-0.05"", CI[""95%""] ~ ""["" * ""-0.44"", ""0.36"" * ""]"", italic(""n"")[""pairs""] == ""24"")","Puff-throated Babbler","dusk"
"time_from_startTime","detections","Pearson correlation","0.0423663168831826","0.95","-0.0627421626146318","0.146545297691977","0.791043636165414","348","0.429457312094259","Pearson correlation","350","normal","list(italic(""t"")[""Student""] * ""("" * 348 * "")"" == ""0.79"", italic(p) == ""0.43"", widehat(italic(""r""))[""Pearson""] == ""0.04"", CI[""95%""] ~ ""["" * ""-0.06"", ""0.15"" * ""]"", italic(""n"")[""pairs""] == ""350"")","Square-tailed Bulbul","dawn"
"time_from_startTime","detections","Pearson correlation","0.120404164233418","0.95","0.00783238426561019","0.229962328269697","2.10424263497414","301","0.0361864067040068","Pearson correlation","303","normal","list(italic(""t"")[""Student""] * ""("" * 301 * "")"" == ""2.10"", italic(p) == ""0.04"", widehat(italic(""r""))[""Pearson""] == ""0.12"", CI[""95%""] ~ ""["" * ""7.83e-03"", ""0.23"" * ""]"", italic(""n"")[""pairs""] == ""303"")","Square-tailed Bulbul","dusk"
"time_from_startTime","detections","Pearson correlation","0.117812100911062","0.95","0.0545499128714838","0.180132263193418","3.64897188670151","946","0.000277690407921024","Pearson correlation","948","normal","list(italic(""t"")[""Student""] * ""("" * 946 * "")"" == ""3.65"", italic(p) == ""2.78e-04"", widehat(italic(""r""))[""Pearson""] == ""0.12"", CI[""95%""] ~ ""["" * ""0.05"", ""0.18"" * ""]"", italic(""n"")[""pairs""] == ""948"")","White-cheeked Barbet","dawn"
"time_from_startTime","detections","Pearson correlation","0.0610035446840838","0.95","-0.0148096380776508","0.136119330210089","1.57962103492558","668","0.114667054522198","Pearson correlation","670","normal","list(italic(""t"")[""Student""] * ""("" * 668 * "")"" == ""1.58"", italic(p) == ""0.11"", widehat(italic(""r""))[""Pearson""] == ""0.06"", CI[""95%""] ~ ""["" * ""-0.01"", ""0.14"" * ""]"", italic(""n"")[""pairs""] == ""670"")","White-cheeked Barbet","dusk"
"time_from_startTime","detections","Pearson correlation","0.107297935948829","0.95","-0.0555604826221527","0.264594992789524","1.29954060585536","145","0.195820773674873","Pearson correlation","147","normal","list(italic(""t"")[""Student""] * ""("" * 145 * "")"" == ""1.30"", italic(p) == ""0.20"", widehat(italic(""r""))[""Pearson""] == ""0.11"", CI[""95%""] ~ ""["" * ""-0.06"", ""0.26"" * ""]"", italic(""n"")[""pairs""] == ""147"")","Common Iora","dawn"
"time_from_startTime","detections","Pearson correlation","-0.658417916030955","0.95","-0.920175028750476","0.0101359233645211","-2.31449436372747","7","0.0538292189381784","Pearson correlation","9","normal","list(italic(""t"")[""Student""] * ""("" * 7 * "")"" == ""-2.31"", italic(p) == ""0.05"", widehat(italic(""r""))[""Pearson""] == ""-0.66"", CI[""95%""] ~ ""["" * ""-0.92"", ""0.01"" * ""]"", italic(""n"")[""pairs""] == ""9"")","Common Iora","dusk"
"time_from_startTime","detections","Pearson correlation","0.183721615181494","0.95","0.0139304911835297","0.343214595813073","2.13920283471051","131","0.0342739193477952","Pearson correlation","133","normal","list(italic(""t"")[""Student""] * ""("" * 131 * "")"" == ""2.14"", italic(p) == ""0.03"", widehat(italic(""r""))[""Pearson""] == ""0.18"", CI[""95%""] ~ ""["" * ""0.01"", ""0.34"" * ""]"", italic(""n"")[""pairs""] == ""133"")","Common Tailorbird","dawn"
"time_from_startTime","detections","Pearson correlation","-0.408568464817956","0.95","-0.720773391412","0.0414457017224397","-1.89915265956081","18","0.0736919218793148","Pearson correlation","20","normal","list(italic(""t"")[""Student""] * ""("" * 18 * "")"" == ""-1.90"", italic(p) == ""0.07"", widehat(italic(""r""))[""Pearson""] == ""-0.41"", CI[""95%""] ~ ""["" * ""-0.72"", ""0.04"" * ""]"", italic(""n"")[""pairs""] == ""20"")","Common Tailorbird","dusk"
"time_from_startTime","detections","Pearson correlation","0.0746075767080426","0.95","-0.093665008735971","0.23873602310968","0.872498058958304","136","0.384474529205889","Pearson correlation","138","normal","list(italic(""t"")[""Student""] * ""("" * 136 * "")"" == ""0.87"", italic(p) == ""0.38"", widehat(italic(""r""))[""Pearson""] == ""0.07"", CI[""95%""] ~ ""["" * ""-0.09"", ""0.24"" * ""]"", italic(""n"")[""pairs""] == ""138"")","Large-billed Crow","dawn"
"time_from_startTime","detections","Pearson correlation","0.182579974718255","0.95","0.0207469404894011","0.335089659847692","2.22841714874205","144","0.0274026075063527","Pearson correlation","146","normal","list(italic(""t"")[""Student""] * ""("" * 144 * "")"" == ""2.23"", italic(p) == ""0.03"", widehat(italic(""r""))[""Pearson""] == ""0.18"", CI[""95%""] ~ ""["" * ""0.02"", ""0.34"" * ""]"", italic(""n"")[""pairs""] == ""146"")","Large-billed Crow","dusk"
"time_from_startTime","detections","Pearson correlation","-0.0226156636178318","0.95","-0.140738435313548","0.0961419367871196","-0.373082501687364","272","0.709377620102766","Pearson correlation","274","normal","list(italic(""t"")[""Student""] * ""("" * 272 * "")"" == ""-0.37"", italic(p) == ""0.71"", widehat(italic(""r""))[""Pearson""] == ""-0.02"", CI[""95%""] ~ ""["" * ""-0.14"", ""0.10"" * ""]"", italic(""n"")[""pairs""] == ""274"")","Velvet-fronted Nuthatch","dawn"
"time_from_startTime","detections","Pearson correlation","-0.209355359787283","0.95","-0.436308837285322","0.0426426398545637","-1.65841064464029","60","0.102454073834038","Pearson correlation","62","normal","list(italic(""t"")[""Student""] * ""("" * 60 * "")"" == ""-1.66"", italic(p) == ""0.10"", widehat(italic(""r""))[""Pearson""] == ""-0.21"", CI[""95%""] ~ ""["" * ""-0.44"", ""0.04"" * ""]"", italic(""n"")[""pairs""] == ""62"")","Velvet-fronted Nuthatch","dusk"
"time_from_startTime","detections","Pearson correlation","-0.10144259321476","0.95","-0.434758116376164","0.256317963693333","-0.558505073278262","30","0.580644596045905","Pearson correlation","32","normal","list(italic(""t"")[""Student""] * ""("" * 30 * "")"" == ""-0.56"", italic(p) == ""0.58"", widehat(italic(""r""))[""Pearson""] == ""-0.10"", CI[""95%""] ~ ""["" * ""-0.43"", ""0.26"" * ""]"", italic(""n"")[""pairs""] == ""32"")","White-bellied Treepie","dawn"
"time_from_startTime","detections","Pearson correlation","0.16743509044114","0.95","-0.219343378794306","0.508733392810889","0.865979741237274","26","0.394422341129498","Pearson correlation","28","normal","list(italic(""t"")[""Student""] * ""("" * 26 * "")"" == ""0.87"", italic(p) == ""0.39"", widehat(italic(""r""))[""Pearson""] == ""0.17"", CI[""95%""] ~ ""["" * ""-0.22"", ""0.51"" * ""]"", italic(""n"")[""pairs""] == ""28"")","White-bellied Treepie","dusk"
"time_from_startTime","detections","Pearson correlation","-0.0258537104527854","0.95","-0.105349286749115","0.0539702023980996","-0.635077504489685","603","0.52561876909681","Pearson correlation","605","normal","list(italic(""t"")[""Student""] * ""("" * 603 * "")"" == ""-0.64"", italic(p) == ""0.53"", widehat(italic(""r""))[""Pearson""] == ""-0.03"", CI[""95%""] ~ ""["" * ""-0.11"", ""0.05"" * ""]"", italic(""n"")[""pairs""] == ""605"")","Yellow-browed Bulbul","dawn"
"time_from_startTime","detections","Pearson correlation","0.15040715158191","0.95","0.0393095077568574","0.257831599920448","2.6613254643768","306","0.00819425757346601","Pearson correlation","308","normal","list(italic(""t"")[""Student""] * ""("" * 306 * "")"" == ""2.66"", italic(p) == ""8.19e-03"", widehat(italic(""r""))[""Pearson""] == ""0.15"", CI[""95%""] ~ ""["" * ""0.04"", ""0.26"" * ""]"", italic(""n"")[""pairs""] == ""308"")","Yellow-browed Bulbul","dusk"
"time_from_startTime","detections","Pearson correlation","-0.114726050286503","0.95","-0.195436272704572","-0.0324722421175966","-2.73783507136937","562","0.00638048200950631","Pearson correlation","564","normal","list(italic(""t"")[""Student""] * ""("" * 562 * "")"" == ""-2.74"", italic(p) == ""6.38e-03"", widehat(italic(""r""))[""Pearson""] == ""-0.11"", CI[""95%""] ~ ""["" * ""-0.20"", ""-0.03"" * ""]"", italic(""n"")[""pairs""] == ""564"")","Indian White-eye","dawn"
"time_from_startTime","detections","Pearson correlation","0.024577592892274","0.95","-0.0846092090238038","0.133181156579805","0.441162400554917","322","0.659391500208638","Pearson correlation","324","normal","list(italic(""t"")[""Student""] * ""("" * 322 * "")"" == ""0.44"", italic(p) == ""0.66"", widehat(italic(""r""))[""Pearson""] == ""0.02"", CI[""95%""] ~ ""["" * ""-0.08"", ""0.13"" * ""]"", italic(""n"")[""pairs""] == ""324"")","Indian White-eye","dusk"
"time_from_startTime","detections","Pearson correlation","-0.214308237255936","0.95","-0.288900763728202","-0.137129396570462","-5.40112969178511","606","9.52409591573282e-08","Pearson correlation","608","normal","list(italic(""t"")[""Student""] * ""("" * 606 * "")"" == ""-5.40"", italic(p) == ""9.52e-08"", widehat(italic(""r""))[""Pearson""] == ""-0.21"", CI[""95%""] ~ ""["" * ""-0.29"", ""-0.14"" * ""]"", italic(""n"")[""pairs""] == ""608"")","Malabar Whistling-Thrush","dawn"
"time_from_startTime","detections","Pearson correlation","-0.133993273802646","0.95","-0.223760110024916","-0.0419722809814368","-2.85871518049093","447","0.00445247428828537","Pearson correlation","449","normal","list(italic(""t"")[""Student""] * ""("" * 447 * "")"" == ""-2.86"", italic(p) == ""4.45e-03"", widehat(italic(""r""))[""Pearson""] == ""-0.13"", CI[""95%""] ~ ""["" * ""-0.22"", ""-0.04"" * ""]"", italic(""n"")[""pairs""] == ""449"")","Malabar Whistling-Thrush","dusk"
"time_from_startTime","detections","Pearson correlation","0.0213610441159241","0.95","-0.10102757628901","0.143112770967574","0.341854707914983","256","0.732740696663577","Pearson correlation","258","normal","list(italic(""t"")[""Student""] * ""("" * 256 * "")"" == ""0.34"", italic(p) == ""0.73"", widehat(italic(""r""))[""Pearson""] == ""0.02"", CI[""95%""] ~ ""["" * ""-0.10"", ""0.14"" * ""]"", italic(""n"")[""pairs""] == ""258"")","Orange-headed Thrush","dawn"
"time_from_startTime","detections","Pearson correlation","-0.113306385058387","0.95","-0.314150174557916","0.0972450218866916","-1.06370174034093","87","0.290407345041212","Pearson correlation","89","normal","list(italic(""t"")[""Student""] * ""("" * 87 * "")"" == ""-1.06"", italic(p) == ""0.29"", widehat(italic(""r""))[""Pearson""] == ""-0.11"", CI[""95%""] ~ ""["" * ""-0.31"", ""0.10"" * ""]"", italic(""n"")[""pairs""] == ""89"")","Orange-headed Thrush","dusk"
"time_from_startTime","detections","Pearson correlation","-0.0162060242548168","0.95","-0.0958607812686082","0.0636549699504679","-0.397678185159812","602","0.691008392511839","Pearson correlation","604","normal","list(italic(""t"")[""Student""] * ""("" * 602 * "")"" == ""-0.40"", italic(p) == ""0.69"", widehat(italic(""r""))[""Pearson""] == ""-0.02"", CI[""95%""] ~ ""["" * ""-0.10"", ""0.06"" * ""]"", italic(""n"")[""pairs""] == ""604"")","Red-whiskered Bulbul","dawn"
"time_from_startTime","detections","Pearson correlation","0.176138827096707","0.95","0.0672860804484184","0.280847802480321","3.17580673507075","315","0.00164209398062455","Pearson correlation","317","normal","list(italic(""t"")[""Student""] * ""("" * 315 * "")"" == ""3.18"", italic(p) == ""1.64e-03"", widehat(italic(""r""))[""Pearson""] == ""0.18"", CI[""95%""] ~ ""["" * ""0.07"", ""0.28"" * ""]"", italic(""n"")[""pairs""] == ""317"")","Red-whiskered Bulbul","dusk"
"time_from_startTime","detections","Pearson correlation","0.184874359734921","0.95","0.0853337534071457","0.280760970037544","3.63801140370367","374","0.000313326178689799","Pearson correlation","376","normal","list(italic(""t"")[""Student""] * ""("" * 374 * "")"" == ""3.64"", italic(p) == ""3.13e-04"", widehat(italic(""r""))[""Pearson""] == ""0.18"", CI[""95%""] ~ ""["" * ""0.09"", ""0.28"" * ""]"", italic(""n"")[""pairs""] == ""376"")","Vernal Hanging-Parrot","dawn"
"time_from_startTime","detections","Pearson correlation","-0.186396743852938","0.95","-0.314765755147297","-0.0513315167406511","-2.71640136429633","205","0.00716339650328648","Pearson correlation","207","normal","list(italic(""t"")[""Student""] * ""("" * 205 * "")"" == ""-2.72"", italic(p) == ""7.16e-03"", widehat(italic(""r""))[""Pearson""] == ""-0.19"", CI[""95%""] ~ ""["" * ""-0.31"", ""-0.05"" * ""]"", italic(""n"")[""pairs""] == ""207"")","Vernal Hanging-Parrot","dusk"
"time_from_startTime","detections","Pearson correlation","0.00570327258005125","0.95","-0.143619185265929","0.15477182066181","0.0745811794444683","171","0.940635124304393","Pearson correlation","173","normal","list(italic(""t"")[""Student""] * ""("" * 171 * "")"" == ""0.07"", italic(p) == ""0.94"", widehat(italic(""r""))[""Pearson""] == ""5.70e-03"", CI[""95%""] ~ ""["" * ""-0.14"", ""0.15"" * ""]"", italic(""n"")[""pairs""] == ""173"")","Greater Coucal","dawn"
"time_from_startTime","detections","Pearson correlation","0.173412327278135","0.95","-0.475976483780837","0.700425112687363","0.528240184759741","9","0.610108475729983","Pearson correlation","11","normal","list(italic(""t"")[""Student""] * ""("" * 9 * "")"" == ""0.53"", italic(p) == ""0.61"", widehat(italic(""r""))[""Pearson""] == ""0.17"", CI[""95%""] ~ ""["" * ""-0.48"", ""0.70"" * ""]"", italic(""n"")[""pairs""] == ""11"")","Greater Coucal","dusk"
"time_from_startTime","detections","Pearson correlation","0.00714008148374095","0.95","-0.0766646998498244","0.0908446845666709","0.166843987215041","546","0.867554576700748","Pearson correlation","548","normal","list(italic(""t"")[""Student""] * ""("" * 546 * "")"" == ""0.17"", italic(p) == ""0.87"", widehat(italic(""r""))[""Pearson""] == ""7.14e-03"", CI[""95%""] ~ ""["" * ""-0.08"", ""0.09"" * ""]"", italic(""n"")[""pairs""] == ""548"")","Greenish Warbler","dawn"
"time_from_startTime","detections","Pearson correlation","-0.010259033328548","0.95","-0.152765621663901","0.132665504580985","-0.140297554000845","187","0.88857589908465","Pearson correlation","189","normal","list(italic(""t"")[""Student""] * ""("" * 187 * "")"" == ""-0.14"", italic(p) == ""0.89"", widehat(italic(""r""))[""Pearson""] == ""-0.01"", CI[""95%""] ~ ""["" * ""-0.15"", ""0.13"" * ""]"", italic(""n"")[""pairs""] == ""189"")","Greenish Warbler","dusk"
"time_from_startTime","detections","Pearson correlation","0.370385422173683","0.95","0.15965099653745","0.548833826280304","3.45323206061555","75","0.000914057637142589","Pearson correlation","77","normal","list(italic(""t"")[""Student""] * ""("" * 75 * "")"" == ""3.45"", italic(p) == ""9.14e-04"", widehat(italic(""r""))[""Pearson""] == ""0.37"", CI[""95%""] ~ ""["" * ""0.16"", ""0.55"" * ""]"", italic(""n"")[""pairs""] == ""77"")","Crested Serpent-Eagle","dawn"
"time_from_startTime","detections","Pearson correlation","0.0801127839603141","0.95","-0.71615037809726","0.785765961607424","0.179715270654565","5","0.864432333194461","Pearson correlation","7","normal","list(italic(""t"")[""Student""] * ""("" * 5 * "")"" == ""0.18"", italic(p) == ""0.86"", widehat(italic(""r""))[""Pearson""] == ""0.08"", CI[""95%""] ~ ""["" * ""-0.72"", ""0.79"" * ""]"", italic(""n"")[""pairs""] == ""7"")","Crested Serpent-Eagle","dusk"
"time_from_startTime","detections","Pearson correlation","-0.225615446081095","0.95","-0.446654024001962","0.0213795091186055","-1.82351449573485","62","0.0730465278751333","Pearson correlation","64","normal","list(italic(""t"")[""Student""] * ""("" * 62 * "")"" == ""-1.82"", italic(p) == ""0.07"", widehat(italic(""r""))[""Pearson""] == ""-0.23"", CI[""95%""] ~ ""["" * ""-0.45"", ""0.02"" * ""]"", italic(""n"")[""pairs""] == ""64"")","White-bellied Blue Flycatcher","dawn"
"time_from_startTime","detections","Pearson correlation","0.157694948379742","0.95","-0.11491795712225","0.4082186779893","1.15156294404044","52","0.254768019316268","Pearson correlation","54","normal","list(italic(""t"")[""Student""] * ""("" * 52 * "")"" == ""1.15"", italic(p) == ""0.25"", widehat(italic(""r""))[""Pearson""] == ""0.16"", CI[""95%""] ~ ""["" * ""-0.11"", ""0.41"" * ""]"", italic(""n"")[""pairs""] == ""54"")","White-bellied Blue Flycatcher","dusk"
"time_from_startTime","detections","Pearson correlation","0.0387832841875462","0.95","-0.189849679724593","0.263426364705699","0.331614016679974","73","0.74113089715592","Pearson correlation","75","normal","list(italic(""t"")[""Student""] * ""("" * 73 * "")"" == ""0.33"", italic(p) == ""0.74"", widehat(italic(""r""))[""Pearson""] == ""0.04"", CI[""95%""] ~ ""["" * ""-0.19"", ""0.26"" * ""]"", italic(""n"")[""pairs""] == ""75"")","Indian Peafowl","dawn"
"time_from_startTime","detections","Pearson correlation","-0.187870243913727","0.95","-0.475218138618374","0.135690003965764","-1.16348730227561","37","0.252080375014134","Pearson correlation","39","normal","list(italic(""t"")[""Student""] * ""("" * 37 * "")"" == ""-1.16"", italic(p) == ""0.25"", widehat(italic(""r""))[""Pearson""] == ""-0.19"", CI[""95%""] ~ ""["" * ""-0.48"", ""0.14"" * ""]"", italic(""n"")[""pairs""] == ""39"")","Indian Peafowl","dusk"
"time_from_startTime","detections","Pearson correlation","0.0759436511795313","0.95","-0.0572059736294946","0.206438865898228","1.12195993539132","217","0.263119408633878","Pearson correlation","219","normal","list(italic(""t"")[""Student""] * ""("" * 217 * "")"" == ""1.12"", italic(p) == ""0.26"", widehat(italic(""r""))[""Pearson""] == ""0.08"", CI[""95%""] ~ ""["" * ""-0.06"", ""0.21"" * ""]"", italic(""n"")[""pairs""] == ""219"")","Malabar Barbet","dawn"
"time_from_startTime","detections","Pearson correlation","0.0129895759788484","0.95","-0.11076106122533","0.136343570983571","0.20540055891997","250","0.837426331966028","Pearson correlation","252","normal","list(italic(""t"")[""Student""] * ""("" * 250 * "")"" == ""0.21"", italic(p) == ""0.84"", widehat(italic(""r""))[""Pearson""] == ""0.01"", CI[""95%""] ~ ""["" * ""-0.11"", ""0.14"" * ""]"", italic(""n"")[""pairs""] == ""252"")","Malabar Barbet","dusk"
"time_from_startTime","detections","Pearson correlation","0.131101968974602","0.95","-0.287499467200344","0.507650995914382","0.620276416128926","22","0.541448400235065","Pearson correlation","24","normal","list(italic(""t"")[""Student""] * ""("" * 22 * "")"" == ""0.62"", italic(p) == ""0.54"", widehat(italic(""r""))[""Pearson""] == ""0.13"", CI[""95%""] ~ ""["" * ""-0.29"", ""0.51"" * ""]"", italic(""n"")[""pairs""] == ""24"")","Bronzed Drongo","dawn"
